system/type/	LISTING_system_type.bin	391
system/type/compute/apply	system_type_compute_apply.bin	352
system/type/compute/arithmetic	system_type_compute_arithmetic.bin	189
system/type/compute/closure	system_type_compute_closure.bin	208
system/type/compute/compare	system_type_compute_compare.bin	186
system/type/compute/construct	system_type_compute_construct.bin	179
system/type/compute/error	system_type_compute_error.bin	249
system/type/compute/field	system_type_compute_field.bin	160
system/type/compute/if	system_type_compute_if.bin	192
system/type/compute/index	system_type_compute_index.bin	155
system/type/compute/lambda	system_type_compute_lambda.bin	171
system/type/compute/length	system_type_compute_length.bin	128
system/type/compute/let	system_type_compute_let.bin	167
system/type/compute/literal	system_type_compute_literal.bin	131
system/type/compute/logic	system_type_compute_logic.bin	194
system/type/compute/lookup/hash	system_type_compute_lookup_hash.bin	218
system/type/compute/lookup/scope	system_type_compute_lookup_scope.bin	138
system/type/compute/lookup/tree	system_type_compute_lookup_tree.bin	181
system/type/compute/numeric-cast	system_type_compute_numeric-cast.bin	169
system/type/compute/result	system_type_compute_result.bin	163
system/type/compute/scope	system_type_compute_scope.bin	156
system/type/core/entity	system_type_core_entity.bin	193
system/type/core/envelope	system_type_core_envelope.bin	196
system/type/entity	system_type_entity.bin	153
system/type/primitive/any	system_type_primitive_any.bin	91
system/type/primitive/bool	system_type_primitive_bool.bin	92
system/type/primitive/bytes	system_type_primitive_bytes.bin	93
system/type/primitive/float	system_type_primitive_float.bin	93
system/type/primitive/int	system_type_primitive_int.bin	91
system/type/primitive/null	system_type_primitive_null.bin	92
system/type/primitive/string	system_type_primitive_string.bin	94
system/type/primitive/uint	system_type_primitive_uint.bin	92
system/type/system/bounds	system_type_system_bounds.bin	383
system/type/system/capability/delegate-request	system_type_system_capability_delegate-request.bin	250
system/type/system/capability/delegation-caveats	system_type_system_capability_delegation-caveats.bin	282
system/type/system/capability/grant	system_type_system_capability_grant.bin	137
system/type/system/capability/grant-entry	system_type_system_capability_grant-entry.bin	425
system/type/system/capability/id-scope	system_type_system_capability_id-scope.bin	213
system/type/system/capability/multi-granter	system_type_system_capability_multi-granter.bin	193
system/type/system/capability/path-scope	system_type_system_capability_path-scope.bin	215
system/type/system/capability/policy-entry	system_type_system_capability_policy-entry.bin	300
system/type/system/capability/request	system_type_system_capability_request.bin	212
system/type/system/capability/revocation	system_type_system_capability_revocation.bin	223
system/type/system/capability/revoke-request	system_type_system_capability_revoke-request.bin	191
system/type/system/capability/token	system_type_system_capability_token.bin	584
system/type/system/clock/compare-params	system_type_system_clock_compare-params.bin	166
system/type/system/clock/compare-result	system_type_system_clock_compare-result.bin	147
system/type/system/clock/config	system_type_system_clock_config.bin	232
system/type/system/clock/hlc	system_type_system_clock_hlc.bin	196
system/type/system/clock/logical	system_type_system_clock_logical.bin	139
system/type/system/clock/state	system_type_system_clock_state.bin	326
system/type/system/clock/tick	system_type_system_clock_tick.bin	172
system/type/system/clock/timestamp	system_type_system_clock_timestamp.bin	136
system/type/system/clock/vector	system_type_system_clock_vector.bin	146
